item_no,category,main_promotion,color,stars,predicted_success_indicator_nn
845065,Tunic,Frontpage_Header,Multi-Color,3.5,29
553612,Hoodie,Frontpage_Header,Green,2.9,23
791086,T-Shirt,Category_Highlight,Green,4.5,39
345109,Hoodie,Catalog,Yellow,2.8,22
531016,Polo-Shirt,Frontpage_Header,Brown,2.0,14
779343,Polo-Shirt,Category_Highlight,Green,2.5,19
193798,Polo-Shirt,Display_Ad_Campaign,Yellow,5.6,50
481793,Polo-Shirt,Category_Highlight,Multi-Color,2.8,22
429925,Blouse,Category_Highlight,Blue,3.8,32
376794,T-Shirt,Category_Highlight,Green,5.0,44
470289,Tunic,Catalog,Green,2.6,20
271185,Polo-Shirt,Catalog,Orange,2.7,21
765041,Blouse,Frontpage_Header,Multi-Color,2.7,21
985525,T-Shirt,Category_Highlight,Multi-Color,1.5,9
